po_id,po_date,product_id,qty_ordered,qty_received,receive_date,supplier_id
5000,2024-01-01,1,384,384,2024-01-11,SUP_9
5001,2024-01-31,1,352,352,2024-02-10,SUP_9
5002,2024-03-01,1,400,400,2024-03-11,SUP_1
5003,2024-03-31,1,421,421,2024-04-10,SUP_6
5004,2024-04-30,1,545,545,2024-05-10,SUP_3
5005,2024-05-30,1,464,464,2024-06-09,SUP_3
5006,2024-06-29,1,568,568,2024-07-09,SUP_5
5007,2024-07-29,1,271,271,2024-08-08,SUP_1
5008,2024-08-28,1,339,339,2024-09-07,SUP_3
5009,2024-09-27,1,387,387,2024-10-07,SUP_9
5010,2024-10-27,1,237,237,2024-11-06,SUP_7
5011,2024-11-26,1,366,366,2024-12-06,SUP_9
5012,2024-01-01,2,299,299,2024-01-12,SUP_9
5013,2024-01-31,2,339,339,2024-02-11,SUP_8
5014,2024-03-01,2,232,232,2024-03-12,SUP_5
5015,2024-03-31,2,319,319,2024-04-11,SUP_8
5016,2024-04-30,2,366,366,2024-05-11,SUP_8
5017,2024-05-30,2,213,213,2024-06-10,SUP_4
5018,2024-06-29,2,487,487,2024-07-10,SUP_6
5019,2024-07-29,2,419,419,2024-08-09,SUP_9
5020,2024-08-28,2,430,430,2024-09-08,SUP_5
5021,2024-09-27,2,529,529,2024-10-08,SUP_1
5022,2024-10-27,2,331,331,2024-11-07,SUP_8
5023,2024-11-26,2,291,291,2024-12-07,SUP_7
5024,2024-01-01,3,380,380,2024-01-09,SUP_8
5025,2024-01-31,3,539,539,2024-02-08,SUP_5
5026,2024-03-01,3,581,581,2024-03-09,SUP_6
5027,2024-03-31,3,247,247,2024-04-08,SUP_9
5028,2024-04-30,3,573,573,2024-05-08,SUP_3
5029,2024-05-30,3,490,490,2024-06-07,SUP_7
5030,2024-06-29,3,284,284,2024-07-07,SUP_1
5031,2024-07-29,3,480,480,2024-08-06,SUP_1
5032,2024-08-28,3,513,513,2024-09-05,SUP_2
5033,2024-09-27,3,466,466,2024-10-05,SUP_2
5034,2024-10-27,3,404,404,2024-11-04,SUP_3
5035,2024-11-26,3,364,364,2024-12-04,SUP_7
5036,2024-01-01,4,323,323,2024-01-08,SUP_4
5037,2024-01-31,4,403,403,2024-02-07,SUP_2
5038,2024-03-01,4,532,532,2024-03-08,SUP_2
5039,2024-03-31,4,589,589,2024-04-07,SUP_9
5040,2024-04-30,4,264,264,2024-05-07,SUP_6
5041,2024-05-30,4,284,284,2024-06-06,SUP_4
5042,2024-06-29,4,283,283,2024-07-06,SUP_3
5043,2024-07-29,4,581,581,2024-08-05,SUP_9
5044,2024-08-28,4,236,236,2024-09-04,SUP_6
5045,2024-09-27,4,285,285,2024-10-04,SUP_1
5046,2024-10-27,4,458,458,2024-11-03,SUP_5
5047,2024-11-26,4,469,469,2024-12-03,SUP_5
5048,2024-01-01,5,221,221,2024-01-14,SUP_3
5049,2024-01-31,5,429,429,2024-02-13,SUP_8
5050,2024-03-01,5,360,360,2024-03-14,SUP_1
5051,2024-03-31,5,394,394,2024-04-13,SUP_4
5052,2024-04-30,5,465,465,2024-05-13,SUP_9
5053,2024-05-30,5,578,578,2024-06-12,SUP_3
5054,2024-06-29,5,407,407,2024-07-12,SUP_6
5055,2024-07-29,5,516,516,2024-08-11,SUP_4
5056,2024-08-28,5,262,262,2024-09-10,SUP_7
5057,2024-09-27,5,384,384,2024-10-10,SUP_9
5058,2024-10-27,5,462,462,2024-11-09,SUP_3
5059,2024-11-26,5,471,471,2024-12-09,SUP_9
5060,2024-01-01,6,342,342,2024-01-15,SUP_6
5061,2024-01-31,6,206,206,2024-02-14,SUP_3
5062,2024-03-01,6,526,526,2024-03-15,SUP_5
5063,2024-03-31,6,460,460,2024-04-14,SUP_9
5064,2024-04-30,6,393,393,2024-05-14,SUP_8
5065,2024-05-30,6,508,508,2024-06-13,SUP_9
5066,2024-06-29,6,252,252,2024-07-13,SUP_7
5067,2024-07-29,6,536,536,2024-08-12,SUP_8
5068,2024-08-28,6,550,550,2024-09-11,SUP_6
5069,2024-09-27,6,549,549,2024-10-11,SUP_8
5070,2024-10-27,6,499,499,2024-11-10,SUP_2
5071,2024-11-26,6,298,298,2024-12-10,SUP_7
5072,2024-01-01,7,342,342,2024-01-11,SUP_8
5073,2024-01-31,7,217,217,2024-02-10,SUP_5
5074,2024-03-01,7,557,557,2024-03-11,SUP_3
5075,2024-03-31,7,422,422,2024-04-10,SUP_3
5076,2024-04-30,7,348,348,2024-05-10,SUP_6
5077,2024-05-30,7,212,212,2024-06-09,SUP_4
5078,2024-06-29,7,239,239,2024-07-09,SUP_1
5079,2024-07-29,7,483,483,2024-08-08,SUP_2
5080,2024-08-28,7,427,427,2024-09-07,SUP_6
5081,2024-09-27,7,265,265,2024-10-07,SUP_4
5082,2024-10-27,7,346,346,2024-11-06,SUP_2
5083,2024-11-26,7,566,566,2024-12-06,SUP_3
